id,name,price,quantity,category,date,description
1001,Desktop Computer,999.99,5,Electronics,2023-01-15,"High-performance desktop with 32GB RAM"
1002,Laptop Pro,1299.50,10,Electronics,2023-02-20,"Lightweight laptop with SSD"
1003,Wireless Headphones,149.95,25,Audio,2023-03-05,"Noise-cancelling wireless headphones"
1004,Smartphone X,799.00,15,Mobile,2023-01-30,"Latest smartphone with dual camera"
1005,Tablet Ultra,449.99,8,Mobile,2023-02-10,"10-inch tablet with high-res display"
1006,Smart Watch,299.50,12,Wearables,2023-03-15,"Fitness tracking smart watch"
1007,Bluetooth Speaker,89.99,30,Audio,2023-01-25,"Portable bluetooth speaker, waterproof"
1008,Gaming Console,499.00,7,Gaming,2023-02-28,"Next-gen gaming console"
1009,Wireless Mouse,49.95,40,Accessories,2023-03-10,"Ergonomic wireless mouse"
1010,,59.99,20,Accessories,2023-01-20,"Mechanical keyboard with RGB lighting"
1011,Monitor 4K,349.50,0,Electronics,2023-02-15,"27-inch 4K monitor"
1012,External SSD,129.95,18,Storage,2023-03-01,"1TB external solid state drive"
1013,Wireless Earbuds,129.00,35,Audio,2023-01-10,"True wireless earbuds with charging case"
1014,Camera DSLR,899.99,4,Photography,2023-02-25,"Professional DSLR camera with accessories"
1015,Portable Charger,39.95,50,Accessories,2023-03-20,"10000mAh portable power bank" 